customer_id,p_alive,predicted_purchases,future_aov,historical_aov,expected_value,frequency,recency,total_time_observed,segment,extra_dimension
00499,0.9798,22.967,99.07,99.51,2275.24,43,1.429,77.857,1,1
00313,0.927,9.805,120.31,121.61,1179.69,19,5.429,77.857,1,5
00398,0.9891,22.656,36.48,36.5,826.54,42,0.143,77.857,1,1
00095,0.9787,14.571,53.91,54.12,785.47,27,1.0,77.714,1,2
00096,0.9743,9.769,75.45,76.1,737.06,18,0.571,78.0,1,4
00244,0.9595,12.188,53.4,53.64,650.86,23,3.0,78.0,1,1
00111,0.9644,8.121,68.54,69.19,556.64,15,1.571,78.0,1,3
00485,0.8716,6.883,76.14,76.99,524.11,14,9.0,77.857,1,4
00619,0.8561,15.774,31.09,31.06,490.47,32,6.143,73.286,1,1
00387,0.9438,6.441,64.01,64.7,412.33,12,3.714,77.857,1,2
00246,0.9693,10.252,37.46,37.51,384.11,19,1.571,77.857,1,2
00328,0.9812,12.482,28.93,28.86,361.12,23,0.143,77.857,1,2
00048,0.9616,10.156,32.53,32.5,330.35,19,2.571,78.0,1,1
00564,0.9407,11.48,28.68,28.6,329.25,22,4.429,77.714,1,2
00300,0.975,12.35,25.77,25.64,318.22,20,0.714,66.143,1,1
00546,0.8932,2.267,131.21,137.09,297.47,4,4.857,77.714,1,1
00089,0.9562,9.076,31.82,31.77,288.77,17,3.0,78.0,1,2
00344,0.9309,8.349,34.13,34.12,284.98,16,5.286,77.857,1,2
00635,0.8803,3.654,73.35,74.82,267.98,7,9.429,77.714,1,3
00389,0.9214,3.324,79.72,81.68,264.99,6,3.571,77.857,1,4
00177,0.8674,12.411,21.26,21.11,263.9,26,7.0,78.0,1,1
00145,0.9392,10.925,23.87,23.73,260.82,21,4.571,78.0,1,1
00047,0.9519,10.054,21.59,21.39,217.04,19,3.571,78.0,1,1
00052,0.8971,3.718,54.93,55.71,204.22,7,7.714,77.857,1,2
00161,0.9349,5.371,37.81,37.9,203.07,10,4.286,78.0,1,3
00323,0.9464,4.429,45.49,45.86,201.5,8,1.286,77.857,1,1
00029,0.8787,5.048,39.48,39.62,199.29,10,9.429,78.0,1,3
00064,0.9626,6.58,28.4,28.26,186.89,12,0.857,77.714,1,1
00561,0.9432,5.434,32.88,32.84,178.7,10,3.143,77.714,1,2
00626,0.8669,1.827,92.55,96.97,169.14,3,6.143,72.857,1,5
00033,0.2944,3.898,41.73,41.82,162.66,24,15.714,78.0,1,3
00252,0.9156,2.812,56.91,58.04,160.01,5,3.0,77.857,1,2
00585,0.9148,5.762,27.61,27.43,159.05,11,6.571,77.714,1,2
00295,0.8218,1.641,92.25,96.64,151.4,3,13.714,77.857,1,8
00424,0.9315,3.86,36.66,36.74,141.52,7,3.0,77.857,1,1
00431,0.9199,2.825,49.83,50.6,140.77,5,2.143,77.857,1,5
00433,0.9284,3.38,40.45,40.71,136.71,6,2.286,77.0,1,1
00132,0.8896,2.728,49.64,50.41,135.41,5,7.286,78.0,1,3
00547,0.8992,4.698,28.68,28.5,134.73,9,7.857,77.714,1,1
00097,0.823,1.641,77.89,81.19,127.82,3,13.571,78.0,1,6
00567,0.8658,2.197,57.01,58.37,125.27,4,9.286,77.714,1,3
00396,0.9171,3.309,37.12,37.23,122.82,6,4.286,77.857,1,2
00365,0.7801,4.488,27.27,27.07,122.4,10,14.429,77.857,1,2
00629,0.8789,2.703,45.23,45.77,122.26,5,8.714,77.714,1,3
00040,0.7254,4.167,29.14,28.99,121.44,10,16.429,78.0,1,1
00164,0.9455,3.936,30.84,30.7,121.38,7,0.286,77.429,1,2
00339,0.5667,1.436,79.62,82.37,114.36,4,31.714,77.857,1,6
00374,0.9056,2.295,48.7,49.56,111.78,4,2.429,77.857,1,1
00441,0.9339,4.901,22.3,21.93,109.28,9,4.0,77.286,1,1
00519,0.9347,3.874,28.02,27.77,108.52,7,2.429,77.857,1,1
00609,0.4298,1.784,60.07,61.04,107.16,7,29.286,77.714,1,3
00051,0.5695,1.5,71.24,73.48,106.83,4,30.286,74.286,1,1
00082,0.8535,2.617,40.18,40.47,105.16,5,11.714,78.0,1,3
00492,0.939,4.899,20.76,20.34,101.68,9,3.286,77.857,1,2
00456,0.374,1.301,77.57,79.75,100.93,5,31.857,66.714,1,8
00593,0.9289,3.855,25.81,25.48,99.52,7,3.429,77.714,1,1
